,date,website_engagement,session_duration,bounce_rate,email_subscribers,new_email_subscribers,social_media_followers,new_social_media_followers,avg_page_views_per_visit,total_items_purchased,total_sales
26,2017-07-02,0.17653007774873547,2.6602916422432914,0.27160700939030524,4069,157,4032,147,2.3185748904856105,257.0,9241.0
27,2017-07-09,0.1309121974285401,2.6380423530236787,0.4790271051529216,4190,121,4207,175,3.209907845381082,490.0,7723.0
28,2017-07-16,0.10320806872713204,3.5455210472204377,0.2317502281485752,4378,188,4365,158,2.6362231072362388,349.0,7373.0
29,2017-07-23,0.142969264027591,4.9266239470482684,0.4096972214118763,4526,148,4550,185,3.732877335055291,472.0,8841.0
30,2017-07-30,0.12961317065519856,3.3769669640510394,0.2567664619355018,4716,190,4671,121,3.986673874717257,488.0,8096.0
31,2017-08-06,0.1666391637314902,3.671916106670144,0.46449113983110507,4874,158,4800,129,3.504855525231145,598.0,9393.0
32,2017-08-13,0.135513324093058,4.581896053672201,0.48839458645547223,5015,141,4937,137,2.1809633905741013,497.0,12615.0
33,2017-08-20,0.11248442722872112,3.605209156800976,0.33964100263099506,5206,191,5087,150,2.5773711910612764,526.0,9245.0
34,2017-08-27,0.1385159710238464,2.5533886142565683,0.4637214440684395,5365,159,5240,153,2.2182192635314992,579.0,9245.0
35,2017-09-03,0.120160513490823,2.898787735299431,0.20154355122641443,5544,179,5347,107,3.3010232955834313,623.0,9967.0
36,2017-09-10,0.181803154380217,2.929810778805833,0.44598407522243,5658,114,5473,126,3.5303817291115696,488.0,9189.0
37,2017-09-17,0.1594328390889614,3.1919543463727935,0.26858754845747707,5819,161,5599,126,3.8513496617614233,509.0,9865.0
38,2017-09-24,0.16295116218027428,3.2803667160102483,0.47261039278081035,5980,161,5796,197,2.8763446928239755,501.0,11082.0
39,2017-10-01,0.16072053069809716,4.399346066222808,0.20033603344403286,6126,146,5916,120,3.8027512991768884,446.0,11770.0
40,2017-10-08,0.1668034231855685,3.048160997147999,0.36685452051192713,6287,161,6045,129,3.7557823180826553,423.0,12006.0
41,2017-10-15,0.17266684050138148,3.404695485324138,0.4269907411354804,6437,150,6241,196,2.634391433530797,273.0,14114.0
42,2017-10-22,0.13920509281350812,3.8749279611531566,0.2776064992093724,6591,154,6368,127,3.737801251081142,392.0,11139.0
43,2017-10-29,0.12160076734016619,3.133177842320508,0.2579398593761879,6754,163,6531,163,2.7513445037634527,322.0,14469.0
44,2017-11-05,0.1995919878825701,4.5096944398769985,0.2252294673403954,6856,102,6727,196,2.5937385491205616,938.0,12671.0
45,2017-11-12,0.2,3.762360812702223,0.2979300729509879,7006,150,6895,168,3.298149317588786,778.0,21274.0
46,2017-11-19,0.14806974055617916,2.8821340376629148,0.36795329369264884,7112,106,7055,160,2.656762455770162,731.0,13859.0
47,2017-11-26,0.2,4.142177599369485,0.23475315703407731,7232,120,7202,147,3.260417496658288,642.0,14154.0
48,2017-12-03,0.16809758339451233,3.5829431904343574,0.31300860859603963,7404,172,7320,118,3.2196636109973893,754.0,14640.0
49,2017-12-10,0.2,3.6033676737717406,0.2027217213958175,7542,138,7423,103,3.1268778546969176,623.0,14344.0
50,2017-12-17,0.2,3.443263845162758,0.44560382614995253,7659,117,7557,134,2.7608394084655954,776.0,15258.0
51,2017-12-24,0.2,3.491035846463747,0.23853461542795742,7762,103,7720,163,3.0969994433029537,787.0,13260.0
52,2017-12-31,0.2,4.2960688431987215,0.2850028844796745,7950,188,7868,148,3.192970949970843,621.0,17490.0
53,2018-01-07,0.15434412955786128,2.3089444379939463,0.20552831562146526,8109,159,7984,116,3.091373776990947,412.0,8894.0
54,2018-01-14,0.1405624495176426,3.0030884339314463,0.3296722351677537,8222,113,8127,143,2.888838905502403,596.0,11311.0
55,2018-01-21,0.13887637708396022,2.226510091411668,0.45203645082236565,8330,108,8318,191,2.029334114092528,495.0,13055.0
56,2018-01-28,0.13205527337277387,4.259738662242352,0.317645363433559,8519,189,8447,129,3.1741234154023017,422.0,9286.0
57,2018-02-04,0.1805165991450166,2.816905564160898,0.25384919702715003,8671,152,8639,192,2.336888770285439,463.0,11589.0
58,2018-02-11,0.15733818834193947,4.692291229456653,0.4261096502151558,8772,101,8784,145,3.285151937894379,399.0,11118.0
59,2018-02-18,0.15418993725264718,3.5797353999778814,0.43664209456122327,8955,183,8889,105,3.518688655845732,493.0,14506.0
60,2018-02-25,0.1324887642393608,4.402249314458363,0.25212604259227006,9146,191,9087,198,3.000890618261483,583.0,8990.0
61,2018-03-04,0.14530303332821384,4.936794306847883,0.43125623256229695,9305,159,9223,136,3.0847273299594766,497.0,11590.0
62,2018-03-11,0.1302554158465415,4.519366578369712,0.4841893664769014,9475,170,9346,123,3.9029571193319823,736.0,6748.0
63,2018-03-18,0.14017672942501086,4.600981280034571,0.24991327607968172,9618,143,9538,192,3.6943347227451486,542.0,9008.0
64,2018-03-25,0.12581755220878027,3.2239534860945342,0.43129528775964066,9725,107,9683,145,3.8284730319029396,523.0,10707.0
65,2018-04-01,0.181782882644051,3.655167785778019,0.41257160138078885,9871,146,9835,152,3.627532576639173,409.0,12786.0
66,2018-04-08,0.13486187818976808,2.7616656921299128,0.3420721665305265,10005,134,10029,194,2.217836683693463,476.0,7548.0
67,2018-04-15,0.13249842354263763,2.588339299080358,0.2173761381676395,10182,177,10227,198,2.2979837119403896,422.0,11572.0
68,2018-04-22,0.12348779448994823,3.5165236373181012,0.22240832532735622,10362,180,10386,159,3.053247594537919,283.0,9874.0
69,2018-04-29,0.1345758907683657,3.7851469391012618,0.4557243977595943,10497,135,10582,196,2.4921393175959965,597.0,6957.0
70,2018-05-06,0.14010213144869438,3.0178137376885728,0.4970445118251941,10646,149,10744,162,2.9533909500823183,449.0,10363.0
71,2018-05-13,0.14901040894433604,3.708330553290501,0.40281567715602634,10749,103,10928,184,2.7887306476367004,424.0,13418.0
72,2018-05-20,0.13709355581605026,4.662381447540509,0.33378749210309644,10850,101,11059,131,3.0988284768609065,521.0,7759.0
73,2018-05-27,0.11798777981944732,3.670164754350098,0.3942720930205723,10955,105,11245,186,3.4937514322716456,551.0,9780.0
74,2018-06-03,0.11970850312367524,4.16243928893152,0.3783187577685636,11108,153,11377,132,3.4309818141985486,468.0,8027.0
75,2018-06-10,0.16359319338326836,4.415944902073715,0.31508367812168653,11211,103,11543,166,3.042468264970669,500.0,9063.0
76,2018-06-17,0.1475442250168497,4.966186345866328,0.2196878433722039,11364,153,11660,117,3.644786837634116,575.0,12864.0
77,2018-06-24,0.16297786482507098,3.809592206530939,0.4464538842222323,11556,192,11784,124,2.861724183076067,464.0,9457.0
78,2018-07-01,0.1656055032884,4.4205504468877574,0.3115500587716174,11718,162,11978,194,3.7934285796802447,530.0,12803.0
79,2018-07-08,0.15302159924305456,4.8879479556646235,0.44563569300712813,11835,117,12131,153,2.1425605401103276,334.0,12218.0
80,2018-07-15,0.12536538464980349,4.8332291767318205,0.27575262490651464,12024,189,12288,157,3.909320060066615,376.0,9275.0
81,2018-07-22,0.15379169840321177,2.4232455463331406,0.20030884395369003,12167,143,12454,166,3.3093861628626966,561.0,8995.0
82,2018-07-29,0.17799193295705465,3.219176924820566,0.24768148498302697,12300,133,12599,145,2.7601490178744106,371.0,8208.0
83,2018-08-05,0.14105143951483723,2.9719701833203986,0.3405618250305753,12473,173,12722,123,2.3943082531457547,523.0,8138.0
84,2018-08-12,0.15681230502576718,2.260775044851048,0.483291090487349,12634,161,12853,131,2.9583664588872,485.0,10706.0
85,2018-08-19,0.14972444089465617,3.8997223247328816,0.2306580859081157,12833,199,12999,146,2.389116646370602,464.0,9960.0
86,2018-08-26,0.1774475559309449,4.207713839588007,0.4562629323384698,12946,113,13184,185,2.332663215486284,417.0,8753.0
87,2018-09-02,0.1364442781401323,4.544384286400651,0.3581072288635586,13140,194,13306,122,3.2347035148259486,591.0,6902.0
88,2018-09-09,0.17307063744015735,2.3683306689881256,0.447776229739969,13287,147,13471,165,3.0461694491635694,673.0,10212.0
89,2018-09-16,0.14249978743260372,4.6293322276258815,0.2895123292969978,13401,114,13597,126,3.3401920692218834,530.0,9061.0
90,2018-09-23,0.13611708092985011,3.92877669084276,0.4519841494017416,13572,171,13698,101,3.8592117548439786,532.0,9609.0
91,2018-09-30,0.15219720146086496,4.111838405415528,0.4318468340050413,13749,177,13887,189,3.0645204266780803,432.0,10609.0
92,2018-10-07,0.1568491383601503,4.731872010620911,0.2690161049094302,13935,186,14003,116,3.1618641065255955,380.0,4996.0
93,2018-10-14,0.18823059213018856,3.874283813129753,0.23940053792281343,14096,161,14135,132,2.1792526783098842,496.0,6933.0
94,2018-10-21,0.15639075157737428,3.007597571449505,0.46041629675968787,14235,139,14243,108,3.435271571817259,403.0,14593.0
95,2018-10-28,0.15386556123698772,4.475321994267979,0.4889709960320396,14419,184,14385,142,2.7998104136083124,323.0,8987.0
96,2018-11-04,0.2,3.0891776365852714,0.20939069412425487,14598,179,14532,147,3.9534504773251578,871.0,7448.0
97,2018-11-11,0.2,2.102684332461587,0.41938102009210565,14779,181,14670,138,3.6463480311913203,878.0,10650.0
98,2018-11-18,0.2,4.49196351969575,0.4728573532843455,14931,152,14862,192,3.044962081032237,621.0,22453.0
99,2018-11-25,0.2,3.0355764346438265,0.4572080276277496,15054,123,15003,141,2.246445308344332,787.0,12891.0
100,2018-12-02,0.2,4.321503569604021,0.48935614168106256,15179,125,15128,125,3.718831586561178,900.0,18477.0
101,2018-12-09,0.2,3.088273683997836,0.42802822353142916,15367,188,15326,198,3.5995621908480433,781.0,15363.0
102,2018-12-16,0.19954437901836258,4.583204059924165,0.3326896287142731,15526,159,15475,149,2.3691702590740658,571.0,13545.0
103,2018-12-23,0.19691264915166132,2.658531575242876,0.29358559714853916,15666,140,15599,124,2.59055657844062,715.0,17326.0
104,2018-12-30,0.2,4.92364179559661,0.29622282213143825,15794,128,15722,123,3.5868145162956746,949.0,7847.0
105,2019-01-06,0.14484195670912914,4.339276324364093,0.4173268017842351,15908,114,15834,112,2.3704568930948193,525.0,7118.0
106,2019-01-13,0.09,2.3427137777611904,0.4237511036092893,16052,144,15993,159,3.8355049783427546,554.0,9015.0
107,2019-01-20,0.14463473876100974,3.6973298598996815,0.2601077430646138,16216,164,16099,106,2.849054850392724,534.0,7314.0
108,2019-01-27,0.1396417548838873,4.956101936725204,0.4604368440471593,16404,188,16255,156,2.1740779251753173,414.0,8838.0
109,2019-02-03,0.1678565072859771,3.4131963580814433,0.41447721206067434,16574,170,16390,135,3.631497287008562,438.0,11707.0
110,2019-02-10,0.13873482777079274,2.5463214164647496,0.36882508590301477,16682,108,16534,144,2.747019366076775,534.0,10264.0
111,2019-02-17,0.2,3.4543351014510386,0.3414597380307538,16869,187,16653,119,3.0529983883075618,582.0,12661.0
112,2019-02-24,0.17793587157540486,3.537372967645765,0.36296984173698743,16969,100,16817,164,2.224608688822438,610.0,10391.0
113,2019-03-03,0.14220179217980444,4.225060832685997,0.24777372148377935,17076,107,16924,107,2.0051680296899645,414.0,11985.0
114,2019-03-10,0.17299246157666165,4.096537559482713,0.26111037478288224,17263,187,17039,115,3.275970411586595,543.0,9872.0
115,2019-03-17,0.16050423425381893,3.2076501307909417,0.2273493471218575,17425,162,17152,113,3.0303503406674634,619.0,8819.0
116,2019-03-24,0.15466931592960484,2.6540693224822594,0.2460974114483338,17535,110,17327,175,3.1870771382462943,401.0,12961.0
117,2019-03-31,0.16605304511214858,3.9351625033079882,0.33610809038158485,17715,180,17513,186,3.5874877007610326,649.0,8581.0
118,2019-04-07,0.15108141748520973,3.2651118036598454,0.3591063181184768,17822,107,17627,114,3.2932118268457202,664.0,10688.0
119,2019-04-14,0.15480702312154954,2.396828633375991,0.2053585677434958,17956,134,17818,191,2.349546885654754,763.0,11538.0
120,2019-04-21,0.1664670503255793,4.701716903709157,0.43903934835920827,18090,134,18015,197,2.7215450382211994,523.0,11683.0
121,2019-04-28,0.1910490548349098,4.073665572828963,0.28825039200304337,18222,132,18180,165,3.8117822095755205,524.0,7669.0
122,2019-05-05,0.1550238994443935,4.049551569336444,0.4735508104879733,18326,104,18311,131,3.539889400503358,583.0,12104.0
123,2019-05-12,0.14092406670055688,4.467751627735022,0.4902533790841333,18466,140,18497,186,3.1132741158734345,580.0,8042.0
124,2019-05-19,0.10941538289812022,3.5889850359652433,0.2556376624029963,18593,127,18659,162,2.5112899956185446,613.0,11621.0
125,2019-05-26,0.18922606943927275,4.4451632852073715,0.3386291872296982,18699,106,18844,185,2.60412100366959,578.0,11070.0
126,2019-06-02,0.1447351657485608,3.494272260533017,0.20036955054992778,18871,172,18994,150,3.463916135171269,489.0,11637.0
127,2019-06-09,0.16069618580162534,2.2015261997471303,0.3794981795367281,19042,171,19118,124,3.7023485217055416,622.0,7590.0
128,2019-06-16,0.18811814473853988,3.2157442640830665,0.3821919344788014,19153,111,19275,157,3.342849339061229,393.0,11176.0
129,2019-06-23,0.15455204641860984,3.492394681939672,0.27426198668101254,19286,133,19437,162,3.6190599515368835,501.0,12171.0
130,2019-06-30,0.14610659476245041,4.160607744896888,0.36752380177495936,19418,132,19598,161,3.533312270400812,656.0,10387.0
131,2019-07-07,0.17839345955087488,2.319736190386023,0.26766204273312066,19565,147,19719,121,2.2994079359139157,375.0,8363.0
132,2019-07-14,0.1592147413512784,2.420055615981347,0.24824764072345704,19687,122,19876,157,2.847889625826604,432.0,11839.0
133,2019-07-21,0.16172211209446802,2.7910514079038493,0.3954558400406794,19848,161,20033,157,2.3059676016571253,567.0,10228.0
134,2019-07-28,0.11953678259056477,2.799495180112647,0.2977776391856225,20035,187,20218,185,2.47047116960397,539.0,6651.0
135,2019-08-04,0.1741183041448517,4.196553735377187,0.37707918166568677,20171,136,20366,148,3.7385192493021053,412.0,8208.0
136,2019-08-11,0.1575117613598329,2.7521919816847933,0.3299740246914967,20369,198,20517,151,2.945783931266364,458.0,8947.0
137,2019-08-18,0.12256821240553752,3.8992941900723426,0.4953054222208712,20512,143,20658,141,3.070716203685322,382.0,13012.0
138,2019-08-25,0.1597018822322655,3.482821550414814,0.24487419280026973,20697,185,20827,169,2.3568919304555442,598.0,12660.0
139,2019-09-01,0.108749486521765,3.719883134538202,0.33937957899074306,20887,190,20941,114,2.624543572097592,474.0,12654.0
140,2019-09-08,0.1968395040502599,4.514320889534887,0.4041369879077976,21021,134,21094,153,2.46049233685574,679.0,10465.0
141,2019-09-15,0.12796290400036478,3.213144504647073,0.3186635251639906,21185,164,21253,159,2.412372329036853,508.0,11827.0
142,2019-09-22,0.1822358553143687,4.312734131192812,0.492409955561207,21383,198,21449,196,3.27592158663194,478.0,7718.0
143,2019-09-29,0.13374088903762693,3.266108178652062,0.4165662883780805,21529,146,21556,107,2.5137676952914294,468.0,10014.0
144,2019-10-06,0.1612045142194144,3.0616141296837482,0.39709515726934796,21706,177,21708,152,3.264030972040837,476.0,10903.0
145,2019-10-13,0.13175743486781002,4.875881531939662,0.427117780283367,21808,102,21867,159,2.116909228217108,511.0,7850.0
146,2019-10-20,0.16994230443795638,2.5531127620368896,0.48579459141161513,21908,100,21971,104,2.2835487870542037,751.0,10420.0
147,2019-10-27,0.14529362516185496,2.2710108817328236,0.47234559589539205,22012,104,22138,167,2.5490805080002508,466.0,13373.0
148,2019-11-03,0.2,4.312957776606435,0.41728559243792357,22201,189,22243,105,3.194093833791383,704.0,16676.0
149,2019-11-10,0.2,2.204749116062275,0.4247484917303849,22314,113,22438,195,3.3516824901747517,760.0,17753.0
150,2019-11-17,0.1840300564054903,4.511236972109089,0.24377662221054364,22440,126,22631,193,2.885433933559054,914.0,7643.0
151,2019-11-24,0.2,3.3115801890717305,0.23083772134779973,22548,108,22777,146,2.891581829154458,537.0,19674.0
152,2019-12-01,0.2,4.746541031875742,0.37127135055324934,22726,178,22975,198,3.4490337027972364,818.0,14442.0
153,2019-12-08,0.2,4.164598583365716,0.205510291082162,22840,114,23129,154,2.031642183531165,627.0,12694.0
154,2019-12-15,0.2,3.8312140010238727,0.34470691446547747,23029,189,23268,139,2.682180048948441,833.0,14476.0
155,2019-12-22,0.2,4.847920391173297,0.26310487397566057,23170,141,23419,151,3.6374141142384655,676.0,10545.0
156,2019-12-29,0.2,3.189948119156163,0.3038049702934519,23346,176,23534,115,3.2064388204267447,404.0,18144.0
157,2020-01-05,0.197632735890159,4.862260809618899,0.4327414207378868,23496,150,23646,112,2.6744542655108408,537.0,9329.0
158,2020-01-12,0.16572067911424165,2.405003832263621,0.482371251269716,23658,162,23775,129,3.8110495846593477,536.0,8523.0
159,2020-01-19,0.14425719805153228,3.4512648257972383,0.22172488164390247,23853,195,23893,118,3.5452454548987653,442.0,9664.0
160,2020-01-26,0.14250677343287713,2.8097336671765847,0.36027266179293355,24004,151,24009,116,2.529790894473467,436.0,12236.0
161,2020-02-02,0.1336264602936284,3.6195283367245805,0.46476004574588,24199,195,24171,162,3.2905796750514336,369.0,10263.0
162,2020-02-09,0.13749523632892885,2.4860416336747537,0.2247525603321264,24302,103,24289,118,3.1915014563779134,577.0,7181.0
163,2020-02-16,0.14452780512992064,4.52458898093013,0.4473542140690502,24495,193,24480,191,2.8023758280779654,588.0,10930.0
164,2020-02-23,0.18928505933989798,4.5392235479436716,0.3073404052784814,24617,122,24637,157,2.733912158409601,412.0,8142.0
165,2020-03-01,0.1460555665829295,4.865708938170437,0.2966284106658006,24731,114,24791,154,2.687120949551408,446.0,5688.0
166,2020-03-08,0.12547893991603795,2.4640164226497085,0.4932399158944357,24873,142,24980,189,3.234311566791294,494.0,12992.0
167,2020-03-15,0.15083330534250766,3.8699976527149724,0.26025772695868826,25001,128,25169,189,2.884819872961339,727.0,10914.0
168,2020-03-22,0.1535625685152213,3.4227119261011087,0.40795818224680425,25136,135,25330,161,3.663726226502844,555.0,9843.0
169,2020-03-29,0.1507127091970091,3.0331511961326996,0.44643221840295993,25248,112,25452,122,3.3392052322679238,406.0,9309.0
170,2020-04-05,0.16599382445170413,3.0546204834026565,0.2123550485837815,25379,131,25560,108,2.1398632114188683,530.0,12794.0
171,2020-04-12,0.15138011022718068,3.2383806518202567,0.4011156375063237,25549,170,25671,111,3.280336447656332,362.0,16174.0
172,2020-04-19,0.16537454984294658,4.114776649066859,0.48546499230659806,25707,158,25771,100,2.54229487300037,572.0,10898.0
173,2020-04-26,0.1343931329188457,3.794858174804464,0.2372659900184178,25892,185,25928,157,3.1856239833068454,668.0,7941.0
174,2020-05-03,0.18561458876290446,3.3790445382833934,0.4688663908055115,26019,127,26028,100,3.360263862206903,668.0,9691.0
175,2020-05-10,0.1550495957668717,2.2278002311088665,0.3784329912130808,26184,165,26161,133,2.461658378308024,573.0,10861.0
176,2020-05-17,0.15800437940814074,2.233296032236871,0.3849813745587422,26325,141,26356,195,2.9137172897607373,442.0,5301.0
177,2020-05-24,0.13430976212373394,2.007018171877335,0.3838832524596818,26469,144,26503,147,2.3806497256381354,370.0,10669.0
178,2020-05-31,0.1594365398253279,4.903098164621259,0.28965076590119415,26630,161,26691,188,2.104677751573017,360.0,10873.0
179,2020-06-07,0.16302130113340607,2.015761455675155,0.4805605445898379,26786,156,26791,100,2.756952846971738,219.0,12653.0
180,2020-06-14,0.1266046313234982,2.3092812380412346,0.4842051387893116,26891,105,26906,115,2.725888543691984,569.0,12444.0
181,2020-06-21,0.11681816823224686,2.9437896704282327,0.38759139806418436,27018,127,27066,160,3.990960981408514,490.0,10222.0
182,2020-06-28,0.1558733204721893,4.422290755450284,0.4350268177824844,27145,127,27229,163,2.8927047023952843,591.0,13029.0
183,2020-07-05,0.14022460353088934,4.886296357292353,0.3836773957643474,27288,143,27391,162,2.667139098944401,643.0,14071.0
184,2020-07-12,0.15519842938271458,4.370040676375568,0.3453195342722122,27471,183,27559,168,3.1609500134333492,510.0,10056.0
185,2020-07-19,0.1241792785820377,4.071680697336921,0.3982460354897752,27600,129,27680,121,2.177534788215537,515.0,10836.0
186,2020-07-26,0.11878988171234658,3.563902002240708,0.3659004357775876,27761,161,27872,192,3.923331471909626,454.0,6465.0
187,2020-08-02,0.15413378926002153,2.260115635586551,0.379242758789579,27935,174,28038,166,3.2699200911820663,465.0,7098.0
188,2020-08-09,0.14300432478086295,4.874512379011791,0.4351497660256586,28126,191,28213,175,3.5096756398816957,573.0,8324.0
189,2020-08-16,0.10778600957699642,4.275177241837044,0.3442711494346955,28314,188,28338,125,2.3409558763478353,483.0,9113.0
190,2020-08-23,0.1768619763621546,3.9168481560027857,0.21222623182774183,28475,161,28453,115,2.818955706010408,468.0,7808.0
191,2020-08-30,0.12384685863632484,4.277107536616549,0.2491998442968492,28671,196,28603,150,2.845378226792379,498.0,9928.0
192,2020-09-06,0.2,4.172309987819416,0.33158216494686155,28771,100,28788,185,3.6436128878021736,589.0,9173.0
193,2020-09-13,0.13751966542222843,3.9116947393684605,0.4174479679622175,28897,126,28944,156,2.002473359518819,431.0,12142.0
194,2020-09-20,0.15803121136251996,4.9417304005399645,0.37798359449305363,29058,161,29072,128,2.60170621670651,493.0,9050.0
195,2020-09-27,0.18293898020774368,4.7100914379080745,0.3950882557620362,29234,176,29249,177,3.962472748688608,525.0,5427.0
196,2020-10-04,0.17958867855657648,3.9399947573514904,0.34378367857288616,29336,102,29440,191,2.9497730870124372,616.0,10252.0
197,2020-10-11,0.18972272812453767,4.079525634370774,0.3847226065826729,29505,169,29608,168,2.7650525604880167,476.0,9972.0
198,2020-10-18,0.11953847522239293,2.15478741997613,0.29870523134439864,29676,171,29754,146,2.2396580040352925,428.0,8276.0
199,2020-10-25,0.12728269004985504,4.009752393650118,0.3410547778089995,29802,126,29947,193,3.948329257256031,452.0,10190.0
200,2020-11-01,0.2,2.1324963131303005,0.42328371967848666,29910,108,30108,161,2.040052711851649,908.0,11774.0
201,2020-11-08,0.2,3.764791270909793,0.46154983369193636,30071,161,30276,168,3.474360450014486,1055.0,15990.0
202,2020-11-15,0.2,4.998060498697504,0.33009660018691667,30207,136,30451,175,3.5371996095770166,553.0,22899.0
203,2020-11-22,0.17586017892859834,3.667419744311539,0.21309849731220837,30403,196,30566,115,2.487313432127733,586.0,9583.0
204,2020-11-29,0.2,3.419630354244,0.2485017632440408,30553,150,30755,189,3.3431168872260746,725.0,13451.0
205,2020-12-06,0.2,2.9385645695167626,0.20625834178746144,30696,143,30944,189,2.18585828875878,767.0,12970.0
206,2020-12-13,0.2,2.3615677363593934,0.39597890577119904,30819,123,31091,147,2.51409453286416,868.0,13700.0
207,2020-12-20,0.15666148746568326,4.193071014374845,0.29969438760653266,30997,178,31275,184,3.57580397658453,616.0,18060.0
208,2020-12-27,0.2,2.5777970833568915,0.36274359071581025,31155,158,31413,138,3.7293723840670805,591.0,16628.0
209,2021-01-03,0.15290408120570917,2.345846063741853,0.34798305403513985,31286,131,31612,199,3.2169728253195826,514.0,11698.0
210,2021-01-10,0.18590329113277926,3.2652879791915375,0.224457946865728,31481,195,31744,132,3.013676863640965,474.0,10061.0
211,2021-01-17,0.14850984706937653,4.386025513877293,0.3209784083371495,31668,187,31937,193,2.318608041237961,593.0,7356.0
212,2021-01-24,0.16132680261038043,4.2351936443606615,0.266168337476697,31819,151,32059,122,2.1262180661583003,549.0,7771.0
213,2021-01-31,0.16663636352210526,2.1646478439394246,0.3255199366002958,31980,161,32168,109,2.2352980569471175,556.0,11493.0
214,2021-02-07,0.11507676882677617,3.365431055108468,0.26107348410267284,32137,157,32336,168,2.4547146001921973,490.0,10342.0
215,2021-02-14,0.2,3.5673037282135067,0.45213572188308004,32288,151,32535,199,2.6833490037938414,736.0,12520.0
216,2021-02-21,0.14138415224154766,3.9336399518774665,0.2522580009734761,32399,111,32668,133,2.7618190510219742,416.0,10587.0
217,2021-02-28,0.1598913320428497,3.9505020513296847,0.4882341654460931,32537,138,32819,151,2.6926435371780073,561.0,7634.0
218,2021-03-07,0.16281164013898303,3.0940917483719175,0.3247722098440822,32638,101,33013,194,2.4781106643945314,373.0,8956.0
219,2021-03-14,0.13370431744019404,3.6820315820105423,0.4538735876057148,32740,102,33122,109,3.019448493503396,393.0,11130.0
220,2021-03-21,0.18693960662895207,3.4431856515322594,0.3886294454617836,32895,155,33240,118,3.6505722164657937,439.0,11421.0
221,2021-03-28,0.15531910538708865,4.654995069569843,0.42060508959972576,33075,180,33397,157,2.5594070769429584,663.0,11710.0
